Time(s),Ego_Speed(km/h),Target_Speed(km/h),Actual_Distance(m),Desired_Distance(m),Lane_Offset
13.941139221191406,37.22755093796417,40.00941716200319,24.156494411315446,25.681972743313427,-0.11773829907178879
14.000216245651245,37.53094279739679,39.577754728597206,24.196266743665547,25.85052377633155,-0.1162734404206276
14.05713701248169,37.576005406302876,39.33200544076208,24.226319527304295,25.875558559057154,-0.1141219362616539
14.115135192871094,37.39505299287081,39.20294884540514,24.254715225938853,25.77502944048378,-0.11148213595151901
14.177008390426636,36.99163464591968,39.097924994643144,24.289953299230334,25.550908136622045,-0.10818617790937424
14.238581895828247,36.464138977022486,38.97544157768189,24.33077267977836,25.257854987234715,-0.10499706119298935
14.301280975341797,35.8657660921119,38.787683871651616,24.378607550518943,24.925425606728833,-0.10217414051294327
14.366362571716309,35.162912534908585,38.5023057932653,24.43708358727555,24.53495140828255,-0.09970219433307648
14.435200452804565,34.43868754097853,38.129287127871464,24.505242836554046,24.132604189432517,-0.09787112474441528
14.500198602676392,33.84011462396057,37.73937390209872,24.573424311412165,23.80006367997809,-0.09686402976512909
14.564003467559814,33.39076599908162,37.33327570462936,24.64417634314183,23.550425555045347,-0.09642151743173599
14.630250453948975,33.15498841644865,36.932564417216525,24.713974206450565,23.41943800913814,-0.09640625864267349
14.698379278182983,33.16212233035982,36.533244254293145,24.7820437755733,23.423401294644346,-0.09663514047861099
14.768738269805908,33.41497557580119,36.168157769395144,24.840210379851023,23.56387531988955,-0.09681825339794159
14.83698296546936,33.846281169666156,35.86082817565553,24.884346760844906,23.80348953870342,-0.09672669321298599
14.907294034957886,34.401308437138795,35.54089885910941,24.914037495607964,24.111838020632664,-0.09607057273387909
14.974188089370728,34.9535493032532,35.20608935700588,24.925769507877543,24.418638501807333,-0.09463620185852051
15.041861295700073,35.417003387255576,34.861016165408095,24.92166789217883,24.676112992919766,-0.09224056452512741
15.114171028137207,35.63826357210974,34.469555270679535,24.903305389389292,24.799035317838747,-0.08839527517557144
15.178390741348267,35.609829434972305,34.1047016197635,24.87918831689645,24.783238574984612,-0.08380232751369476
15.241401195526123,35.43956284386165,33.7363905952977,24.852067625830813,24.688646024367582,-0.07837013155221939
15.311388731002808,35.132797210975696,33.29911202607719,24.817742592258003,24.518220672764276,-0.07090848684310913
15.375793933868408,34.80632683582375,32.958407948079056,24.785350977680277,24.336848242124304,-0.06305011361837387
15.440720796585083,34.470607720317616,32.65730665766461,24.75288321109145,24.150337622398677,-0.054657675325870514
15.51204776763916,34.12717309346502,32.3252200973746,24.71740737716972,23.959540607480566,-0.04539545625448227
15.587128400802612,33.82370012743351,31.950083748547552,24.679237249595314,23.790944515240838,-0.03631638363003731
15.659387826919556,33.60312428831864,31.614484950317962,24.641644255657237,23.668402382399243,-0.02880878746509552
15.72910761833191,33.44878431922613,31.245027231284922,24.59985254453588,23.582657955125626,-0.022461097687482834
15.800079107284546,33.360620346637376,30.850314366608146,24.55292867012977,23.5336779703541,-0.01763928309082985
15.86585545539856,33.32556947700348,30.516339503719717,24.503965207863928,23.51420526500193,-0.014450160786509514
15.937201023101807,33.32177334255803,30.178014829514083,24.44499137728251,23.512096301421128,-0.012252883985638618
16.005749464035034,33.331319517388074,29.858142205590042,24.380858802209826,23.517399731882264,-0.011215279810130596
16.073381900787354,33.27609086661569,29.592915531380108,24.313807942176926,23.486717148119826,-0.01103217713534832
16.14122462272644,33.09969095297111,29.34392452541783,24.244037628481145,23.38871719609506,-0.011550969444215298
16.211129426956177,32.83493193725574,29.078766196598934,24.171166515647936,23.241628854030967,-0.012832711450755596
16.277369737625122,32.55572708275182,28.80921605674736,24.102358448223107,23.086515045973233,-0.01481636706739664
16.35002636909485,32.25907083263837,28.494635494447298,24.026951064167562,22.92170601813243,-0.017715558409690857
16.417330503463745,32.0135861027718,28.242127618038495,23.95627658947927,22.785325612650997,-0.0209962148219347
16.487234830856323,31.744156632430073,28.011966467833734,23.882666911813903,22.635642573572262,-0.02484145760536194
16.557401657104492,31.450483957134168,27.78717828771089,23.81073199176924,22.47249108729676,-0.028869803994894028
16.627094268798828,31.179434841220775,27.595896142380067,23.741540684897313,22.321908245122653,-0.032837118953466415
16.69935894012451,30.952863656182977,27.402557557000844,23.670233031081988,22.1960353645461,-0.036758650094270706
16.76969814300537,30.74500923731811,27.20424695032915,23.600480052402954,22.08056068739895,-0.0402224138379097
16.837304830551147,30.55505842210988,27.039636261287068,23.53380429971287,21.97503245672771,-0.04304530844092369
16.899306058883667,30.416424668340472,26.90418321225036,23.473765484806556,21.898013704633595,-0.045044224709272385
16.96796464920044,30.320002787228113,26.761399061065127,23.40573277001139,21.844445992904507,-0.046509068459272385
17.034735202789307,30.240078706928298,26.637268529243258,23.339216782057616,21.800043726071276,-0.04725676029920578
17.103923320770264,30.10522795514057,26.52367312030991,23.270002081511873,21.72512664174476,-0.04730253666639328
17.178087949752808,29.91179505382619,26.433881485776183,23.1982179835968,21.617663918792328,-0.046737946569919586
17.244747400283813,29.73995443423877,26.368632786155185,23.13435828173198,21.522196907910427,-0.04576137661933899
17.31527805328369,29.60889626655106,26.309190318413844,23.068665401346394,21.44938681475059,-0.04431177303195
17.382852792739868,29.552117709942866,26.267974019490342,23.006711904350496,21.41784317219048,-0.042587533593177795
17.4569571018219,29.572250110450934,26.23940119851848,22.938805005712336,21.42902783913941,-0.0404207743704319
17.52776575088501,29.654626981789544,26.230366623551962,22.8726724682937,21.47479276766086,-0.038192979991436005
17.593496561050415,29.763878751250903,26.237204870459415,22.809611100261417,21.53548819513939,-0.03588887304067612
17.66119074821472,29.886720443084744,26.260590654754935,22.741065035514474,21.603733579491525,-0.03335588797926903
17.72825312614441,29.988978200914644,26.29800533184579,22.672825454300487,21.66054344495258,-0.030655059963464737
17.79345393180847,30.05662327774365,26.35174743320804,22.60546720069407,21.698124043190916,-0.027969488874077797
17.862027406692505,30.08024043942027,26.416337751145697,22.535332649881205,21.711244688566815,-0.025161849334836006
17.93899154663086,30.042859333667103,26.49551778505268,22.459396761776507,21.690477407592834,-0.022201605141162872
18.00837540626526,29.9560877990157,26.599134849851414,22.39247219401915,21.642270999453167,-0.020034845918416977
18.076235055923462,29.834258625303455,26.73323348222593,22.33164781762892,21.574588125168585,-0.018661534413695335
18.147151231765747,29.683784359825374,26.875244493763915,22.273795849980246,21.490991311014096,-0.018020672723650932
18.216450214385986,29.530176695709258,27.00652510769642,22.223753488039474,21.405653719838476,-0.018127482384443283
18.291733980178833,29.36865470481706,27.162325850014245,22.175241492851207,21.315919280453922,-0.019042998552322388
18.36300253868103,29.235016744289815,27.320664711210295,22.134196078136892,21.241675969049897,-0.02050786279141903
18.43539786338806,29.13258497452802,27.553432811772712,22.099130336696792,21.184769430293343,-0.022491518408060074
18.517009019851685,29.060048582552096,27.82973128571716,22.068427400924783,21.144471434751164,-0.02497870847582817
18.593594312667847,29.026512025175958,28.11211758863808,22.04493411616652,21.125840013986643,-0.027526970952749252
18.661240339279175,29.043463431910634,28.329420030251008,22.02973579374088,21.135257462172575,-0.029693691059947014
18.731461763381958,29.093912980822296,28.538360402934853,22.017559288841603,21.16328498934572,-0.03170790150761604
18.80545997619629,29.174646662699523,28.769451836091587,22.007503991951033,21.20813703483307,-0.03375259414315224
18.879111289978027,29.27409469475752,29.03278111475082,22.00095159198385,21.263385941531954,-0.035537850111722946
18.94987940788269,29.384272785647788,29.345399140115493,21.998151370600667,21.32459599202655,-0.03707900643348694
19.023401260375977,29.46338372399242,29.69964354459921,22.000188192305757,21.36854651332912,-0.03845231980085373
19.093082666397095,29.490449566436972,30.046833261203496,22.008037581401943,21.383583092464985,-0.039489902555942535
19.161980152130127,29.49271323252924,30.35320219209545,22.021968146643605,21.384840684738467,-0.04013076424598694
19.239109754562378,29.50065227068125,30.695867451885466,22.044259842052195,21.389251261489584,-0.040512267500162125
19.30391502380371,29.52924210982535,30.962861857322014,22.068592687190023,21.405134505458527,-0.040466491132974625
19.371280908584595,29.588887311100308,31.244344495832763,22.097298773905614,21.43827072838906,-0.04006972908973694
19.439061403274536,29.685016389104476,31.571450127768685,22.13056915363797,21.491675771724708,-0.03912369906902313
19.50530433654785,29.815745442097697,31.922445410312577,22.16760243954473,21.56430302338761,-0.03773512691259384
19.56641960144043,29.965140843517247,32.25896567845282,22.20514496229442,21.647300468620692,-0.03608720004558563
19.632004261016846,30.148732623967092,32.64810420143008,22.24839786406914,21.74929590220394,-0.033935658633708954
